"Also, you should find some way to block out sound for the night.","Also, you should find some way to block out sound for the night."
Seeing how you'll be sleeping in the room beside [bigsis.name]'s.,Seeing how you'll be sleeping in the room beside [bigsis.name]'s.
Mom usually keeps the earplugs in the kitchen for when her and [sisbf.name] get really... rowdy.,Mom usually keeps the earplugs in the kitchen for when her and [sisbf.name] get really... rowdy.
You find the earplugs. This will be useful for sleeping soundly tonight.,You find the earplugs. This will be useful for sleeping soundly tonight.
You gently put them in. They feel like they're making a vacuum seal.,You gently put them in. They feel like they're making a vacuum seal.
...,...
You enter [fembro.name]'s room. [fembro_nouns[0]]'s already lying in bed on the outside.,You enter [fembro.name]'s room. [fembro_nouns[0]]'s already lying in bed on the outside.
"Well, you aren't going to sleep on the floor...","Well, you aren't going to sleep on the floor..."
You climb over [fembro_nouns[2]] sleeping frame to get into bed behind [fembro_nouns[1]].,You climb over [fembro_nouns[2]] sleeping frame to get into bed behind [fembro_nouns[1]].
The room is quiet because of the earplugs.,The room is quiet because of the earplugs.
It's almost uncomfortably quiet as you drift off to sleep.,It's almost uncomfortably quiet as you drift off to sleep.
...,...
You climb over [fembro_nouns[2]] sleeping frame to get into bed behind [fembro_nouns[1]].,You climb over [fembro_nouns[2]] sleeping frame to get into bed behind [fembro_nouns[1]].
...,...
(You enabled NTR... But disabled [bigsis.name]...? Why are you here?),(You enabled NTR... But disabled [bigsis.name]...? Why are you here?)
(You didn't use the earplugs?),(You didn't use the earplugs?)
(This route will have you go from the cuck to the bull. But I'll let you change your mind this time. Just to be safe.),(This route will have you go from the cuck to the bull. But I'll let you change your mind this time. Just to be safe.)
"(I'll let you skip it this time, but try and pay more attention please.)","(I'll let you skip it this time, but try and pay more attention please.)"
(Let's shorten the night to one sentence.),(Let's shorten the night to one sentence.)
You fall asleep trying to block out the incredibly loud noises of [bigsis.name] and [sisbf.name] fucking.,You fall asleep trying to block out the incredibly loud noises of [bigsis.name] and [sisbf.name] fucking.
Even [fembro.name] wakes up at that.,Even [fembro.name] wakes up at that.
Mmmm!,Mmmm!
Do they do this every night?,Do they do this every night?
Her moans almost drown out what [fembro.name] says.,Her moans almost drown out what [fembro.name] says.
Every night [sisbf.name] comes around.,Every night [sisbf.name] comes around.
"They're usually louder and... lewder, but she knows mom will get upset.","They're usually louder and... lewder, but she knows mom will get upset."
We should get to bed.,We should get to bed.
"You crawl beside [fembro.name], lying on the inside next to the wall.","You crawl beside [fembro.name], lying on the inside next to the wall."
