"As you strip down for your shower, contemplate your situation.","As you strip down for your shower, contemplate your situation."
You start with your sister [lilsis.name].,You start with your sister [lilsis.name].
"She's annoying, but not malicious, not cruel, and not really even mean.","She's annoying, but not malicious, not cruel, and not really even mean."
"She never moved past her 'bother others for the fun of it' phase, but has only become more entitled.","She never moved past her 'bother others for the fun of it' phase, but has only become more entitled."
"She plays you like a fiddle. Or better yet, plays with you like a toy.","She plays you like a fiddle. Or better yet, plays with you like a toy."
If only there were a way to get her to respect you more.,If only there were a way to get her to respect you more.
Maybe even get her to be your plaything for once.,Maybe even get her to be your plaything for once.
You wouldn't mind being her plaything if it weren't so annoying.,You wouldn't mind being her plaything if it weren't so annoying.
*SLAM*,*SLAM*
"Alright, Out. I've got t-","Alright, Out. I've got t-"
"You thought she barged in here to pester you in some way, but...","You thought she barged in here to pester you in some way, but..."
You follow her eyes to see where she's looking.,You follow her eyes to see where she's looking.
"Well, that's new.","Well, that's new."
You resist the urge to cover yourself.,You resist the urge to cover yourself.
There's a different energy now. The tension has turned sexual.,There's a different energy now. The tension has turned sexual.
lilsis. c I... uh,lilsis. c I... uh
Could it be that... seeing the news has her looking at you differently. And so much differently?,Could it be that... seeing the news has her looking at you differently. And so much differently?
"Whatever it is, you've both stood in silence long enough to make it awkward.","Whatever it is, you've both stood in silence long enough to make it awkward."
"You know, some say it's rude to stare.","You know, some say it's rude to stare."
Huh?,Huh?
You're gawking at my cock.,You're gawking at my cock.
"No, I-","No, I-"
It's all good. I don't mind giving you a show.,It's all good. I don't mind giving you a show.
"[lilsis.name], are you...","[lilsis.name], are you..."
Huh? No! I'm not staring at anything!,Huh? No! I'm not staring at anything!
"You were going to ask if she was alright, but never mind.","You were going to ask if she was alright, but never mind."
"I mean, it's alright if you wanna look. It doesn't bother me.","I mean, it's alright if you wanna look. It doesn't bother me."
...,...
She considers what you said carefully...,She considers what you said carefully...
Looks back at your crotch for a solid 5 seconds...,Looks back at your crotch for a solid 5 seconds...
Then slowly turns and walks to her room. The look of shock still plastered on her face.,Then slowly turns and walks to her room. The look of shock still plastered on her face.
Perhaps you went too far.,Perhaps you went too far.
...,...
"Her movements are smooth and slow, rhythmic.","Her movements are smooth and slow, rhythmic."
You'd think she was brushing her hair if it weren't for her moans.,You'd think she was brushing her hair if it weren't for her moans.
"Soft, sweet moans flow out of the room.","Soft, sweet moans flow out of the room."
They're nothing like porn moans. Those seem fake in comparison.,They're nothing like porn moans. Those seem fake in comparison.
But there is a forced element to hers as well.,But there is a forced element to hers as well.
She's holding them back. Most likely so no one can hear her.,She's holding them back. Most likely so no one can hear her.
Guess she didn't think about anyone seeing her.,Guess she didn't think about anyone seeing her.
mystery 'Nii-chan!',mystery 'Nii-chan!'
She almost dropped the phone trying to turn it down.,She almost dropped the phone trying to turn it down.
Stupid... [main.name]...,Stupid... [main.name]...
This was already an overstimulating experience.,This was already an overstimulating experience.
But the knowledge that you're the reason she's doing this...,But the knowledge that you're the reason she's doing this...
It took a lot for you not to start jerking off then and there.,It took a lot for you not to start jerking off then and there.
With his... stupid fat cock...,With his... stupid fat cock...
"She slowly loses the frustrated edge, which gives way to a lustful rasp.","She slowly loses the frustrated edge, which gives way to a lustful rasp."
Your breath almost matches hers as you try to hold back gasps.,Your breath almost matches hers as you try to hold back gasps.
And his stupid... kissable lips... And...,And his stupid... kissable lips... And...
She inhales sharply. She's climaxing.,She inhales sharply. She's climaxing.
You swallow hard and make yourself scarce before she turns around and sees your massive erection.,You swallow hard and make yourself scarce before she turns around and sees your massive erection.
"Relax, I'm not gonna rat. I'll just remind her to close her door.","Relax, I'm not gonna rat. I'll just remind her to close her door."
... Thanks...,... Thanks...
You know the invite I gave [fembro.name] is open to you too. Right?,You know the invite I gave [fembro.name] is open to you too. Right?
"You blush, and she reads you like a book.","You blush, and she reads you like a book."
"I mean, not tonight. You'd just have to listen through the walls tonight. But perhaps another...","I mean, not tonight. You'd just have to listen through the walls tonight. But perhaps another..."
You fidget a little.,You fidget a little.
Have fun jerking off tonight.,Have fun jerking off tonight.
She leaves with a sway in her hips.,She leaves with a sway in her hips.
I prefer the real thing to watching.,I prefer the real thing to watching.
She scoffs.,She scoffs.
Like hell you'll ever get this.,Like hell you'll ever get this.
I never said with you. You made that connection by yourself.,I never said with you. You made that connection by yourself.
She blushes slightly then scoffs again.,She blushes slightly then scoffs again.
Whatever. Have fun jerking off tonight creep.,Whatever. Have fun jerking off tonight creep.
You sigh and head to the stairs.,You sigh and head to the stairs.
"As you head away from the door, you get an email on your phone.","As you head away from the door, you get an email on your phone."
"Until this wave of the pandemic is under better control, the restaurant you work at is closing again.","Until this wave of the pandemic is under better control, the restaurant you work at is closing again."
You sigh.,You sigh.
"If you're going to finally stop being your mom's throw rug, you have to think this through.","If you're going to finally stop being your mom's throw rug, you have to think this through."
"She's, by far, the least likely to ever give you respect.","She's, by far, the least likely to ever give you respect."
"Maybe if you learn more about her personally, you can find something, anything, to work with.","Maybe if you learn more about her personally, you can find something, anything, to work with."
"But she's so tense all the time. If you just go asking her, she'll get annoyed.","But she's so tense all the time. If you just go asking her, she'll get annoyed."
... Isn't [fembro.name] giving her a massage right now?,... Isn't [fembro.name] giving her a massage right now?
"Well, now that you lost your job, you're going to be broke for a while.","Well, now that you lost your job, you're going to be broke for a while."
You should probably ingratiate yourself to your mom.,You should probably ingratiate yourself to your mom.
At least that way she won't give you hell for it.,At least that way she won't give you hell for it.
"Heck, she might even be nicer to you.","Heck, she might even be nicer to you."
... [fembro.name] usually gives her a massage around this time.,... [fembro.name] usually gives her a massage around this time.
"Ugh. You've been doing this for years, [fembro.name]. How are you still so bad at this?","Ugh. You've been doing this for years, [fembro.name]. How are you still so bad at this?"
[fembro.name] tries [fembro_nouns[2]] best to massage your mother's thighs. But they seem to function like quicksand to [fembro_nouns[2]] hands.,[fembro.name] tries [fembro_nouns[2]] best to massage your mother's thighs. But they seem to function like quicksand to [fembro_nouns[2]] hands.
Maybe you need stronger hands.,Maybe you need stronger hands.
"Ugh. Sure, let's see if you're good at something useful.","Ugh. Sure, let's see if you're good at something useful."
Just start from the lower calf and go up until I tell you to stop.,Just start from the lower calf and go up until I tell you to stop.
Why are you doing this again?,Why are you doing this again?
"Oh yeah, the dirt.","Oh yeah, the dirt."
"Also, why not?","Also, why not?"
Maybe the massage will help her to relax a little.,Maybe the massage will help her to relax a little.
And don't be a wuss like your [fembro_nouns[4]]. Put your muscle into it. I can take it.,And don't be a wuss like your [fembro_nouns[4]]. Put your muscle into it. I can take it.
I'll do my best.,I'll do my best.
I don't want 'your best'. I want you to get rid of the cramp in my legs.,I don't want 'your best'. I want you to get rid of the cramp in my legs.
This isn't so bad after all.,This isn't so bad after all.
What are you doing?,What are you doing?
...,...
Massaging your calves?,Massaging your calves?
"Of course, you'd mess up this quickly.","Of course, you'd mess up this quickly."
What did I-,What did I-
"I said lower calf, that's clearly the upper.","I said lower calf, that's clearly the upper."
You inhale deeply.,You inhale deeply.
You really wish she was nicer to you.,You really wish she was nicer to you.
But something about her stern voice...,But something about her stern voice...
"Hmph. My job, I'm surrounded by idiots every day.","Hmph. My job, I'm surrounded by idiots every day."
You slowly go up the shins until you get to the knees.,You slowly go up the shins until you get to the knees.
"You're a secretary, right?","You're a secretary, right?"
Yeah.,Yeah.
So a lot of arrogant dicks telling you what to do?,So a lot of arrogant dicks telling you what to do?
And a lot of catty bitches acting like I have it good.,And a lot of catty bitches acting like I have it good.
It went from tense to pillowy soft instantly.,It went from tense to pillowy soft instantly.
It's like you're kneading dough at this point.,It's like you're kneading dough at this point.
"No, keep focused.","No, keep focused."
You need to ask more questions.,You need to ask more questions.
"You can't start perving over her, or you're toast.","You can't start perving over her, or you're toast."
"I guess it's worth it for the money, huh?","I guess it's worth it for the money, huh?"
Oh I wish. I couldn't get another job if I tried.,Oh I wish. I couldn't get another job if I tried.
"Well, at least it pays for the house.","Well, at least it pays for the house."
"Oh no, you're father bought the house a long time ago.","Oh no, you're father bought the house a long time ago."
No kidding?,No kidding?
"He also helped me get the job, before...","He also helped me get the job, before..."
...,...
We're done talking.,We're done talking.
Whatever you say.,Whatever you say.
